type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734857942634
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b8219dd5-600c-45d9-90cc-d42bd8aa819d-1734857939789] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 460c530f-7115-4caa-9b97-abbe285e0130-1734392161140
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 702
  auto_sizing_base_screen_height = 490
  sticky_anchor = false
  anchor_point = top-centered
  x = -132
  y = 39
  width = 263
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc58d303-3097-4406-90ad-9c0f0f988cad-1734392161140
  [loading_requirement_container_meta:fc58d303-3097-4406-90ad-9c0f0f988cad-1734392161140] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 0.6
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 71c84101-a057-4b85-9bea-17362b0727ea-1734392488102
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2108
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 460c530f-7115-4caa-9b97-abbe285e0130-1734392161140
  x = 194
  y = 45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90ea8740-06de-4dd7-9a3f-aa83bd620828-1734392488102
  [loading_requirement_container_meta:90ea8740-06de-4dd7-9a3f-aa83bd620828-1734392488102] = [groups:][instances:]
}

element {
  interactable = true
  source = [{"placeholder":"loadername"} {"placeholder":"loaderver"}](https://github.com/FabricMC/fabric-loader)%n%[{"placeholder":"json","values":{"json_path":"$.modpack.name","source":"/config/fancymenu/assets/modpack.json"}} {"placeholder":"json","values":{"json_path":"$.modpack.version","source":"/config/fancymenu/assets/modpack.json"}}](https://github.com/nickesc/client-enhanced)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #FFFFFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 1a3c9a5b-2dbc-4379-91b1-0e7be90cc16a-1734394805427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
